Date,TSX
2008-01-02,13926.7998
2008-01-03,13978.2002
2008-01-04,13778.59961
2008-01-07,13618.90039
2008-01-08,13541.7998
2008-01-09,13579.90039
2008-01-10,13642.7002
2008-01-11,13632.59961
2008-01-14,13698.2998
2008-01-15,13316.7998
2008-01-16,13074.90039
2008-01-17,12795.59961
2008-01-18,12737.09961
2008-01-21,12132.09961
2008-01-22,12640.90039
2008-01-23,12657.40039
2008-01-24,12907.2998
2008-01-25,12894.7998
2008-01-28,12986.90039
2008-01-29,13046.40039
2008-01-30,12998.2002
2008-01-31,13155.09961
2008-02-01,13318.40039
2008-02-04,13258.2002
2008-02-05,12932
2008-02-06,12867.2002
2008-02-07,12925.40039
2008-02-08,12989.2998
2008-02-11,13130.90039
2008-02-12,13087.40039
2008-02-13,13282.2998
2008-02-14,13208
2008-02-15,13226.7998
2008-02-19,13447.7002
2008-02-20,13551.7002
2008-02-21,13509.59961
2008-02-22,13585.90039
2008-02-25,13697.5
2008-02-26,13797
2008-02-27,13778.40039
2008-02-28,13873.90039
2008-02-29,13582.7002
2008-03-03,13544.40039
2008-03-04,13476.7998
2008-03-05,13603.2998
2008-03-06,13360.40039
2008-03-07,13281.7002
2008-03-10,13005.09961
2008-03-11,13344.5
2008-03-12,13297.40039
2008-03-13,13443.5
2008-03-14,13252.7998
2008-03-17,12952.2002
2008-03-18,13136.7002
2008-03-19,12709.40039
2008-03-20,12775.59961
2008-03-24,13019.7002
2008-03-25,13322.2002
2008-03-26,13391.90039
2008-03-27,13405.7998
2008-03-28,13233.7998
2008-03-31,13350.09961
2008-04-01,13440.7002
2008-04-02,13514.09961
2008-04-03,13551.2998
2008-04-04,13668.2002
2008-04-07,13745
2008-04-08,13727.5
2008-04-09,13750.59961
2008-04-10,13909.59961
2008-04-11,13683
2008-04-14,13738.59961
2008-04-15,13851
2008-04-16,14099.5
2008-04-17,14115.5
2008-04-18,14237.09961
2008-04-21,14321.2002
2008-04-22,14266.2998
2008-04-23,14069.7998
2008-04-24,13966.2998
2008-04-25,14103.90039
2008-04-28,14085.90039
2008-04-29,13825.59961
2008-04-30,13937
2008-05-01,14065.7998
2008-05-02,14280.2998
2008-05-05,14274.2998
2008-05-06,14414.2998
2008-05-07,14371.5
2008-05-08,14608
2008-05-09,14521.2002
2008-05-12,14666.09961
2008-05-13,14616.7002
2008-05-14,14626.2998
2008-05-15,14828.09961
2008-05-16,14984.2002
2008-05-20,15047.2998
2008-05-21,14790.40039
2008-05-22,14792.40039
2008-05-23,14723.40039
2008-05-26,14758.59961
2008-05-27,14522.09961
2008-05-28,14688.59961
2008-05-29,14577.2002
2008-05-30,14714.7002
2008-06-02,14814.2002
2008-06-03,14728.59961
2008-06-04,14690.5
2008-06-05,14982.90039
2008-06-06,14969.59961
2008-06-09,14960.7998
2008-06-10,14736.2002
2008-06-11,14716.5
2008-06-12,14602.59961
2008-06-13,14778.5
2008-06-16,14944.2998
2008-06-17,15068.7998
2008-06-18,15073.09961
2008-06-19,14790.2002
2008-06-20,14580.7002
2008-06-23,14691.7998
2008-06-24,14409.59961
2008-06-25,14441.09961
2008-06-26,14292.09961
2008-06-27,14355.2002
2008-06-30,14467
2008-07-02,14034.09961
2008-07-03,14143.59961
2008-07-04,14010.40039
2008-07-07,13712.7998
2008-07-08,13809.7998
2008-07-09,13610.7998
2008-07-10,13743.90039
2008-07-11,13709.09961
2008-07-14,13741.2998
2008-07-15,13357.59961
2008-07-16,13503.7998
2008-07-17,13460.2998
2008-07-18,13516
2008-07-21,13689.2002
2008-07-22,13643.2002
2008-07-23,13512.7002
2008-07-24,13206.09961
2008-07-25,13378.7998
2008-07-28,13304
2008-07-29,13342.59961
2008-07-30,13683.2002
